ref;brand;lat;lon;;;operator;fuel;price;isself;updated
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Benzina;1.959;Servito;20260704
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Benzina;1.959;SelfService;20260704
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Gasolio;2.029;Servito;20260704
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Gasolio;2.029;SelfService;20260704
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Supreme Diesel;2.149;Servito;20260704
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Supreme Diesel;2.149;SelfService;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Benzina;1.875;SelfService;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Benzina;2.085;Servito;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Blue Diesel;2.054;SelfService;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Blue Diesel;2.264;Servito;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Blue Super;2.039;SelfService;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Blue Super;2.249;Servito;20260704
10355;Eni Station;46.1092319;12.8885239;;;;GPL;0.792;Servito;20260704
10355;Eni Station;46.1092319;12.8885239;;;;GPL;0.792;SelfService;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Gasolio;1.944;SelfService;20260704
10355;Eni Station;46.1092319;12.8885239;;;;Gasolio;2.154;Servito;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Benzina;1.849;SelfService;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Benzina;2.069;Servito;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Blue Diesel;2.049;SelfService;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Blue Diesel;2.269;Servito;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Blue Super;1.999;SelfService;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Blue Super;2.219;Servito;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Gasolio;1.949;SelfService;20260704
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Gasolio;2.169;Servito;20260704
10954;Esso;46.0491787;13.2484968;;;Bn di Bressan Gianni & C. S.A.S.;Benzina;1.869;SelfService;20260704
10954;Esso;46.0491787;13.2484968;;;Bn di Bressan Gianni & C. S.A.S.;Gasolio Premium;2.079;SelfService;20260704
10954;Esso;46.0491787;13.2484968;;;Bn di Bressan Gianni & C. S.A.S.;Gasolio;1.939;SelfService;20260704
10977;;45.9887044;13.3760320;;;Maurizio Mauri;Benzina;1.899;Servito;20260704
10977;;45.9887044;13.3760320;;;Maurizio Mauri;Gasolio;1.999;Servito;20260704
11076;;46.1048317;13.0935962;;;Stazione Eni di Mazza Giovanni;Benzina;1.865;SelfService;20260704
11076;;46.1048317;13.0935962;;;Stazione Eni di Mazza Giovanni;Benzina;2.075;Servito;20260704
