ref;brand;lat;lon;;;operator;fuel;price;isself;updated;00
10193;Esso;46.1525380;13.0089230;;;Ornella Michele;Gasolio;1.839;Servito;20250127;07
10355;Eni Station;46.1092319;12.8885239;;;;Gasolio;1.779;SelfService;20250128;07
10355;Eni Station;46.1092319;12.8885239;;;;Gasolio;1.989;Servito;20250128;08
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Gasolio;1.779;SelfService;20250128;07
10819;Agip;45.9615074;12.9890621;;;Fratelli Sambucco S.N.C.;Gasolio;1.999;Servito;20250128;08
10954;Esso;46.0491787;13.2484968;;;Bn di Bressan Gianni & C. S.A.S.;Gasolio;1.749;SelfService;20250124;07
10977;;45.9887044;13.3760320;;;Maurizio Mauri;Gasolio;1.799;Servito;20250125;07
11076;;46.1048317;13.0935962;;;Stazione Eni di Mazza Giovanni;Gasolio;1.744;SelfService;20250126;07
11076;;46.1048317;13.0935962;;;Stazione Eni di Mazza Giovanni;Gasolio;1.954;Servito;20250126;07
11271;COSTANTIN;46.5837750;12.7817560;;;Enertop S.R.L.;Gasolio;1.775;Servito;20250125;07
11271;COSTANTIN;46.5837750;12.7817560;;;Enertop S.R.L.;Gasolio;1.775;SelfService;20250125;07
11329;Macorigh;46.0917787;13.2224475;;;;Gasolio;1.759;Servito;20250122;07
11329;Macorigh;46.0917787;13.2224475;;;;Gasolio;1.759;SelfService;20250122;07
11606;Q8;45.8060980;13.5386540;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.789;SelfService;20250128;07
11607;Q8 Easy;45.8303280;13.5003754;;;;Gasolio;1.779;SelfService;20250124;07
11608;Q8;45.8860765;13.4962677;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.789;SelfService;20250125;07
11609;Q8 Easy;45.8021895;13.5415789;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.769;SelfService;20250128;07
11610;Q8;45.9344680;13.6069700;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.799;SelfService;20250124;07
11611;Q8;45.9567353;13.4662431;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.829;SelfService;20250128;07
11771;Shell;45.9595120;12.5024471;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.749;SelfService;20250125;07
11772;Q8;45.9178119;12.8661410;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.739;SelfService;20250128;07
11773;Q8 Easy;45.9661302;12.6399320;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.699;SelfService;20250127;06
11775;Shell;45.9507170;12.6647690;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.769;SelfService;20250125;07
11776;Q8 Easy;45.9691252;12.6723955;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.789;SelfService;20250127;07
11891;Servizi & Gestioni Italia S.R.L.;45.6382831;13.7653400;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.799;SelfService;20250125;07
11892;Shell Aico Uno S.r.l.;45.6994512;13.8299716;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.779;SelfService;20250125;07
11893;Servizi & Gestioni Italia S.R.L.;45.6418668;13.7572332;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.779;SelfService;20250125;07
11894;Q8;45.6556111;13.8040375;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.699;SelfService;20250128;06
11907;;46.0433840;13.1926970;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.729;SelfService;20250128;07
11908;Q8;45.6693113;13.0945649;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.789;SelfService;20250124;07
11910;Q8 easy;46.0534121;13.2464693;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.739;SelfService;20250127;07
11911;Q8;46.1012200;13.2301410;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.779;SelfService;20250128;07
11912;Q8 Easy;46.0753043;13.2264878;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.719;SelfService;20250124;07
11913;Q8;46.0752001;13.2387295;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.729;SelfService;20250128;07
11914;Q8;46.0375611;13.2468934;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.749;SelfService;20250125;07
11915;Q8 Easy;45.8086001;13.3567055;;;Servizi & Gestioni Italia S.R.L.;Gasolio;1.739;SelfService;20250128;07
12047;;45.8669511;12.6243041;;;Cima Servizi S.R.L.;Gasolio;1.738;Servito;20250127;07
12383;Q8;46.1118909;13.0310080;;;D'Angelo Ivan;Gasolio;1.769;SelfService;20250122;07
13020;;46.1146394;12.9575587;;;Bezzutti Paolo;Gasolio;1.739;SelfService;20250124;07
13037;;46.1153888;13.5053418;;;Terlicher Antonio & C. S.N.C.;Gasolio;1.744;SelfService;20250128;07
